    1.000000000000E-06
    0.000000000000E+00    8.062109222039E-02    2.015527176247E-02    8.957898454707E-03    5.038817859827E-03
   -8.062109222039E-02    0.000000000000E+00    3.800513832026E-02    1.425192681367E-02    7.601027623428E-03
   -2.015527176247E-02   -3.800513832026E-02    0.000000000000E+00    2.280308241440E-02    9.501284326168E-03
   -8.957898454707E-03   -1.425192681367E-02   -2.280308241440E-02    0.000000000000E+00    1.628791592323E-02
   -5.038817859827E-03   -7.601027623428E-03   -9.501284326168E-03   -1.628791592323E-02    0.000000000000E+00
    5.105003727477E-05
    0.000000000000E+00    8.062219404452E-02    2.015548252206E-02    8.957986800862E-03    5.038866506226E-03
   -8.062219404452E-02    0.000000000000E+00    3.800520609224E-02    1.425194940436E-02    7.601039144681E-03
   -2.015548252206E-02   -3.800520609224E-02    0.000000000000E+00    2.280309416149E-02    9.501288561897E-03
   -8.957986800862E-03   -1.425194940436E-02   -2.280309416149E-02    0.000000000000E+00    1.628791995726E-02
   -5.038866506226E-03   -7.601039144681E-03   -9.501288561897E-03   -1.628791995726E-02    0.000000000000E+00
    2.012001490991E-04
    0.000000000000E+00    8.062549958118E-02    2.015611481460E-02    8.958251845681E-03    5.039012449060E-03
   -8.062549958118E-02    0.000000000000E+00    3.800540939001E-02    1.425201717059E-02    7.601073705538E-03
   -2.015611481460E-02   -3.800540939001E-02    0.000000000000E+00    2.280312939897E-02    9.501301267729E-03
   -8.958251845681E-03   -1.425201717059E-02   -2.280312939897E-02    0.000000000000E+00    1.628793205800E-02
   -5.039012449060E-03   -7.601073705538E-03   -9.501301267729E-03   -1.628793205800E-02    0.000000000000E+00
    4.514503354729E-04
    0.000000000000E+00    8.063100902317E-02    2.015716868143E-02    8.958693608220E-03    5.039255699234E-03
   -8.063100902317E-02    0.000000000000E+00    3.800574815905E-02    1.425213009494E-02    7.601131297286E-03
   -2.015716868143E-02   -3.800574815905E-02    0.000000000000E+00    2.280318811547E-02    9.501322439590E-03
   -8.958693608220E-03   -1.425213009494E-02   -2.280318811547E-02    0.000000000000E+00    1.628795222144E-02
   -5.039255699234E-03   -7.601131297286E-03   -9.501322439590E-03   -1.628795222144E-02    0.000000000000E+00
    8.018005963962E-04
    0.000000000000E+00    8.063872269179E-02    2.015864419142E-02    8.959312120240E-03    5.039596274930E-03
   -8.063872269179E-02    0.000000000000E+00    3.800622230845E-02    1.425228814833E-02    7.601211905407E-03
   -2.015864419142E-02   -3.800622230845E-02    0.000000000000E+00    2.280327029207E-02    9.501352070692E-03
   -8.959312120240E-03   -1.425228814833E-02   -2.280327029207E-02    0.000000000000E+00    1.628798044091E-02
   -5.039596274930E-03   -7.601211905407E-03   -9.501352070692E-03   -1.628798044091E-02    0.000000000000E+00
    1.252250931869E-03
    0.000000000000E+00    8.064864103668E-02    2.016054144099E-02    8.960107426213E-03    5.040034201600E-03
   -8.064864103668E-02    0.000000000000E+00    3.800683171092E-02    1.425249129006E-02    7.601315509563E-03
   -2.016054144099E-02   -3.800683171092E-02    0.000000000000E+00    2.280337590226E-02    9.501390151531E-03
   -8.960107426213E-03   -1.425249129006E-02   -2.280337590226E-02    0.000000000000E+00    1.628801670705E-02
   -5.040034201600E-03   -7.601315509563E-03   -9.501390151531E-03   -1.628801670705E-02    0.000000000000E+00
    1.802801341892E-03
    0.000000000000E+00    8.066076463573E-02    2.016286055412E-02    8.961079583317E-03    5.040569511974E-03
   -8.066076463573E-02    0.000000000000E+00    3.800757620276E-02    1.425273946776E-02    7.601442083602E-03
   -2.016286055412E-02   -3.800757620276E-02    0.000000000000E+00    2.280350491193E-02    9.501436669887E-03
   -8.961079583317E-03   -1.425273946776E-02   -2.280350491193E-02    0.000000000000E+00    1.628806100784E-02
   -5.040569511974E-03   -7.601442083602E-03   -9.501436669887E-03   -1.628806100784E-02    0.000000000000E+00
    2.453451826464E-03
    0.000000000000E+00    8.067509419489E-02    2.016560168234E-02    8.962228661444E-03    5.041202246058E-03
   -8.067509419489E-02    0.000000000000E+00    3.800845558379E-02    1.425303261742E-02    7.601591595540E-03
